#;Артикул;Название;Производитель;Вес, кг;Цвет;Материал;Покрытие внешнее;Покрытие внутреннее;Размер;Статус;Гарантия;Оптовая цена;Оптовая валюта;Розничная цена;Розничная валюта;Категория;Подкатегория;;;;;;;;;;;;;;;;
IE_XML_ID;PROP_SKU;IE_NAME;PROP_MANUFACTURER;PROP_GIDROKOSTYUMY_TYPE;PROP_GIDROKOSTYUMY_COLOR;PROP_GIDROKOSTYUMY_MATERIAL;PROP_GIDROKOSTYUMY_COVEROUTER;PROP_GIDROKOSTYUMY_COVERINNER;;PROP_STATUS;PROP_WARRANTY;OPT_PRICE;OPT_CURRENCY;PRICE_PRICE;PRICE_CURRENCY;IC_GROUP0;IC_GROUP1;IE_ID;IE_ACTIVE;IE_ACTIVE_FROM;IE_ACTIVE_TO;IE_PREVIEW_PICTURE;IE_PREVIEW_TEXT;IE_PREVIEW_TEXT_TYPE;IE_DETAIL_PICTURE;IE_DETAIL_TEXT;IE_DETAIL_TEXT_TYPE;IE_CODE;IE_SORT;IE_TAGS;IP_PROP2;IP_PROP4;IC_GROUP2
1;;Жилет грузовой быстросъемный Marlin VEST BLACK нейлон/нейлон, р-ры M,L,XL,XXL,XXXL НОВАЯ ЦЕНА!!!;Marlin;8;чёрный;Нейлон;Нейлон;Нейлон;M,L,XL,XXL,XXXL;—;—;27,00 $;—;40,50 $;—;Подводная охота;Разгрузочные жилеты;2;;;;;;;;;;;;;;;
;;Жилет грузовой быстросъемный Marlin VEST OLIVA ультрастрейч/нейлон, р-ры M,L,XL,XXL,XXXL;Marlin;8;камуфляж;Неопрен;Нейлон;Нейлон;M,L,XL,XXL,XXXL;—;—;33,20 $;—;49,80 $;—;Подводная охота;Разгрузочные жилеты;;;;;;;;;;;;;;;;
;;Жилет грузовой неопреновый быстросъёмный р-р M, L, XL, XXL;BS Diver;6;чёрный;Неопрен;Нейлон;Нейлон;M,L,XL,XXL;—;—;27,00 $;—;40,00 $;—;Подводная охота;Разгрузочные жилеты;;;;;;;;;;;;;;;;
;200300;Грузовой жилет Y-Vest;Salvimar;4;камуфляж;Неопрен;Нейлон;Нейлон;S,M,L,XL,XXL;—;—;5,00 $;—;7,00 $;—;Подводная охота;Разгрузочные жилеты;;;;;;;;;;;;;;;;
;200305;Грузовой жилет многоразмерный Pixelcamu;Salvimar;6;камуфляж;Неопрен;Нейлон;Нейлон;S,M,L,XL,XXL;—;—;10,00 $;—;14,00 $;—;Подводная охота;Разгрузочные жилеты;;;;;;;;;;;;;;;;
;200310;Грузовой жилет DROP чёрный, размер  S-M;Salvimar;6;чёрный;Неопрен;Нейлон;Нейлон;S,M,L,XL,XXL;—;—;17,00 $;—;23,80 $;—;Подводная охота;Разгрузочные жилеты;;;;;;;;;;;;;;;;
;200316C;Грузовой жилет DROP NEXT (камуфляж), размер XXL;Salvimar;6;камуфляж;Неопрен;Нейлон;Нейлон;S,M,L,XL,XXL;—;—;18,50 $;—;25,90 $;—;Подводная охота;Разгрузочные жилеты;;;;;;;;;;;;;;;;
;200317B;Грузовой жилет DROP NAT (камуфляж), размер L-XL;Salvimar;6;камуфляж;Неопрен;Нейлон;Нейлон;S,M,L,XL,XXL;—;—;18,50 $;—;25,90 $;—;Подводная охота;Разгрузочные жилеты;;;;;;;;;;;;;;;;
;;Грузовый жилет M-SUB (чёрный) размер M,L,XL,XXL;M-SUB;8;чёрный;Неопрен;Нейлон;Нейлон;M,L,XL,XXL;—;—;;—;40,00 $;—;Подводная охота;Разгрузочные жилеты;;;;;;;;;;;;;;;;
